CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=roomNumber,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Link-Security-Descriptor-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-PolicyType,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-Token-Rate-Per-Flow,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Group-Membership-SAM,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-NC-RO-Replica-Locations-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-OS-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Root-Trust,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Namespace-Identity-GUID-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Maximum-SDU-Size,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Group-Priority,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Non-Security-Group-Extra-Classes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Out-Routing-Servers,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Annotation,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Properties-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-RangeParam,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Minimum-Delay-Variation,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Group-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-DS-Per-User-Trust-Quota,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Owner-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Bindings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Schema-Major-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Minimum-Latency,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Groups-to-Ignore,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-DS-Per-User-Trust-Tombstones-Quota,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Prev-Site-Gates,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Codeset,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Schema-Minor-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-RealRangeParam,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Minimum-Policed-Size,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Has-Master-NCs,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Preferred-GC-Site,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Privacy-Level,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Entry-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Short-Name-Link-Path-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Non-Reserved-Max-SDU-Size,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Has-Partial-Replica-NCs,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Repl-Attribute-Meta-Data,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-QM-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Group,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Target-List-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-Rule,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Non-Reserved-Min-Policed-Size,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Help-Data16,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Repl-Value-Meta-Data,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Queue-Journal-Quota,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Interface-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Ttl-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Non-Reserved-Peak-Rate,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Help-Data32,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-DS-Replicates-NC-Reason,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Queue-Name-Ext,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Object-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-BridgeHead-Servers-Used,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-ShadowObject,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Non-Reserved-Token-Size,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Help-File-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Replication-Notify-First-DSA-Delay,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Queue-Quota,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Priority,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Non-Reserved-Tx-Limit,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Hide-From-AB,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Replication-Notify-Subsequent-DSA-Delay,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Queue-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Profile-Entry,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=account,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-SimplePolicyTemplate,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Non-Reserved-Tx-Size,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Home-Directory,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-ReplicationEpoch,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Quota,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=rpc-Ns-Transfer-Syntax,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Class-Schema,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Permission-Bits,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Home-Drive,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Retired-Repl-NC-Signatures,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Recipient-FormatName,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=SAM-Account-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-Som,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Policy-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=houseIdentifier,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-ds-Schema-Extensions,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Routing-Service,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=SAM-Account-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Policy,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Priority,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=host,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-SD-Reference-Domain,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Routing-Services,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=SAM-Domain-Updates,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-StringSetParam,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-RSVP-Account-Files-Location,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Icon-Path,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Security-Group-Extra-Classes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Secured-Source,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Schedule,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Resource-Limits,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-RSVP-Log-Files-Location,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Implemented-Categories,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Service-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Schema-Flags-Ex,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-UintRangeParam,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Service-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=IndexedScopes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Site-Affinity,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Services,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Schema-ID-GUID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Subnet,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Time-Of-Day,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Initial-Auth-Incoming,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-SPN-Suffixes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Sign-Certificates,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Schema-Info,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-UintSetParam,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Total-No-Of-Flows,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Initial-Auth-Outgoing,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Tasks-For-Az-Role,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Sign-Certificates-Mig,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Schema-Update,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Address-Book-Container,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Server-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Initials,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Tasks-For-Az-Role-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Sign-Key,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Schema-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-UnknownRangeParam,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Additional-Information,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Install-Ui-Level,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Tasks-For-Az-Task,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-1,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Scope-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Address-Template,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Additional-Trusted-Service-Names,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Instance-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Tasks-For-Az-Task-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Script-Path,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-WMIGPO,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Address,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Inter-Site-Topology-Failover,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-User-Account-Control-Computed,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-Foreign,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=SD-Rights-Effective,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Application-Entity,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Address-Book-Roots,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Inter-Site-Topology-Generator,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-User-Password-Expiry-Time-Computed,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-Gates,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Search-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Configuration,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Address-Entry-Display-Table,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Inter-Site-Topology-Renew,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-UpdateScript,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-Gates-Mig,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Search-Guide,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Application-Process,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Address-Entry-Display-Table-MSDOS,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=International-ISDN-Number,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Source-Object-DN,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=secretary,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Custom-Recipient,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Address-Home,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Invocation-Id,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-KrbTgt-Link,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Security-Identifier,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Application-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Address-Syntax,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-Data,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Revealed-Users,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-Name-Ex,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=See-Also,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Enterprise-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Address-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-Data-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Has-Full-Replica-NCs,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Sites,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Seq-Notification,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Application-Site-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Admin-Context-Menu,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-Filter-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Never-Reveal-Group,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Transactional,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Serial-Number,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Group,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Admin-Count,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Reveal-OnDemand-Group,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-User-Sid,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Server-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Application-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Admin-Description,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-ISAKMP-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Secondary-KrbTgt-Number,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Server-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Migrated-User,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Admin-Display-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Revealed-DSAs,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msNPAllowDialin,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Server-Reference-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Admin-Multiselect-Property-Pages,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=IPSEC-Negotiation-Policy-Action,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-KrbTgt-Link-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msNPCalledStationID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Server-Role,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Builtin-Domain,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Queue,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Admin-Property-Pages,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-Negotiation-Policy-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Is-Full-Replica-For,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msNPCallingStationID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Server-State,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Allowed-Attributes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=IPSEC-Negotiation-Policy-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Is-Domain-For,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msNPSavedCallingStationID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Binding-Information,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Category-Registration,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Allowed-Attributes-Effective,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-NFA-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Is-Partial-Replica-For,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRADIUSCallbackNumber,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Class-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Allowed-Child-Classes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-Owners-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Is-User-Cachable-At-Rodc,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRADIUSFramedIPAddress,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Class-Info,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Certification-Authority,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-Link,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Allowed-Child-Classes-Effective,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-Policy-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Revealed-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRADIUSFramedRoute,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Class-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Alt-Security-Identities,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Critical-System-Object,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Revealed-List-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRADIUSServiceType,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-DNS-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Class-Registration,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTDS-Connection,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ANR,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Defunct,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Last-Successful-Interactive-Logon-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRASSavedCallbackNumber,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-DNS-Name-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=App-Schema-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Deleted,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Last-Failed-Interactive-Logon-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRASSavedFramedIPAddress,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Instance-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Application-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Ephemeral,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Failed-Interactive-Logon-Count,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRASSavedFramedRoute,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Principal-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Class-Store,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTDS-DSA-RO,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Applies-To,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Member-Of-DL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Failed-Interactive-Logon-Count-At-Last-Successful-Logon,CN=Schema,CN=Configuration,DC=g...
CN=Must-Contain,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Setup-Command,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Asset-Number,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Member-Of-Partial-Attribute-Set,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-USN-Last-Sync-Success,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Name-Service-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Shell-Context-Menu,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Com-Connection-Point,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTDS-Service,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Assistant,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Privilege-Holder,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Optional-Feature-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NC-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
